youtubeId,movieId,title,trailer_present,video downloaded,Durations,FPS,Width,Height,Aspect Ratio
F8Vwm6dBQI8,3117,Ride with the Devil (1999),1,0,120,23,1280,720,1.78
9KDdbH1Gdio,3121,"Hitch-Hiker, The (1953)",1,0,79,25,640,480,1.33
RDfF3xzFGkA,3122,Santa Fe Trail (1940),1,0,131,29,640,480,1.33
bbco7efRBzE,3125,"End of the Affair, The (1999)",1,0,33,14,480,360,1.33
26ytp0Z05jw,3128,"Map of the World, A (1999)",1,0,123,23,360,208,1.73
x1X7hfx9BT0,3129,Sweet and Lowdown (1999),1,0,118,14,320,234,1.37
runwp76j-dM,3130,Bonfire of the Vanities (1990),1,0,30,29,640,480,1.33
R7dHR69d3A0,3133,Go West (1925),1,0,71,23,480,360,1.33
hctrYzVYmfM,3134,Grand Illusion (La grande illusion) (1937),1,0,253,25,600,480,1.25
pPFxoPyNywM,3138,Stealing Home (1988),1,0,188,29,1920,1080,1.78
WWbiQAr8miI,3141,"Two Jakes, The (1990)",1,0,185,23,854,362,2.36
MSrDZO3Ho5I,3142,U2: Rattle and Hum (1988),1,0,143,23,640,360,1.78
GYUuHLCCgYs,3144,"Glass Bottom Boat, The (1966)",1,0,164,29,640,272,2.35
89dGJ_hx8-k,3145,Cradle Will Rock (1999),1,0,508,25,426,180,2.37
wk_19DT6y9Y,3146,Deuce Bigalow: Male Gigolo (1999),1,0,144,30,1280,720,1.78
ctRK-4Vt7dA,3147,"Green Mile, The (1999)",1,0,139,29,1912,1080,1.77
pGdZBESUSfk,3148,"Cider House Rules, The (1999)",1,0,145,23,1280,720,1.78
rjSvRNbWJsA,3150,"War Zone, The (1999)",1,0,135,25,636,480,1.32
2LrMutOPC-o,3152,"Last Picture Show, The (1971)",1,0,178,25,854,480,1.78
xHPoKOi1XcM,3155,Anna and the King (1999),1,0,86,15,320,178,1.8
dkibUFXnzq4,3156,Bicentennial Man (1999),1,0,184,29,1280,720,1.78
zPJ6DBYcFbE,3157,Stuart Little (1999),1,0,149,25,640,480,1.33
FDXEruar-Ko,3159,Fantasia 2000 (1999),1,0,130,23,1920,1080,1.78
KnamcFv_N9Q,3160,Magnolia (1999),1,0,165,23,1280,720,1.78
BWFcMRYjJtA,3163,Topsy-Turvy (1999),1,0,163,23,1920,1080,1.78
aGT6M00yCxM,3165,Boiling Point (1993),1,0,84,25,320,240,1.33
v4WG4KRvEvs,3166,Brenda Starr (1989),1,0,88,23,720,480,1.5
GwST6mpT7Ds,3168,Easy Rider (1969),1,0,166,14,320,240,1.33
U9J-JxIGxgc,3169,"Falcon and the Snowman, The (1985)",1,0,31,29,640,480,1.33
iT_tV-b7SqU,3171,Room at the Top (1959),1,0,142,12,240,180,1.33
cC2rkQThgX0,3173,Any Given Sunday (1999),1,0,30,29,640,480,1.33
LER9pt-hFLM,3174,Man on the Moon (1999),1,0,149,25,640,480,1.33
VtHM77IRkus,3175,Galaxy Quest (1999),1,0,114,25,1920,1080,1.78
cS4XGbu3NT4,3176,"Talented Mr. Ripley, The (1999)",1,0,162,23,1920,1080,1.78
tsmszHWnO3k,3178,"Hurricane, The (1999)",1,0,151,29,320,240,1.33
Y2xFUdq-qMg,3179,Angela's Ashes (1999),1,0,117,23,592,360,1.64
ovju_D3QB5Y,3180,Play it to the Bone (1999),1,0,126,23,854,462,1.85
vXBfUrUz_rU,3182,"Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr. (1999)",1,0,30,29,640,480,1.33
khDVs664t80,3183,"Third Miracle, The (1999)",1,0,144,15,320,240,1.33
SY6mC4I4SWk,3185,Snow Falling on Cedars (1999),1,0,145,23,426,240,1.77
U4-GD1VqdOA,3186,"Girl, Interrupted (1999)",1,0,154,29,320,240,1.33
wjZ7ZI8Fwt8,3189,My Dog Skip (1999),1,0,31,29,640,480,1.33
ZUdy0Cu3f_o,3190,Supernova (2000),1,0,133,23,640,272,2.35
N7Fm8bZD1o0,3192,"Terrorist, The (a.k.a. Malli) (Theeviravaathi) (1998)",1,0,250,25,480,360,1.33
hef39RzemJE,3194,"Way We Were, The (1973)",1,0,145,25,1280,720,1.78
PQh3qoGYVTg,3196,Stalag 17 (1953),1,0,123,29,320,240,1.33
NIJxOLyMvek,3197,"Presidio, The (1988)",1,0,150,25,1280,704,1.82
renmTEWSrHQ,3199,Pal Joey (1957),1,0,285,25,640,480,1.33
6ZUfuN2DNJ0,3200,"Last Detail, The (1973)",1,0,172,29,320,240,1.33
PIYMRqq7cJA,3201,Five Easy Pieces (1970),1,0,93,23,1920,1080,1.78
Yu8L1J9GvOU,3202,Even Dwarfs Started Small (Auch Zwerge haben klein angefangen) (1971),1,0,138,30,640,480,1.33
SkqZd3h3f2U,3203,Dead Calm (1989),1,0,86,24,426,240,1.77
FTiIxo3cHTk,3204,"Boys from Brazil, The (1978)",1,0,59,29,640,480,1.33
7SvYYPHyuAI,3206,Against All Odds (1984),1,0,92,29,640,480,1.33
VfB3uvtk2O8,3207,"Snows of Kilimanjaro, The (1952)",1,0,207,25,320,240,1.33
Xtz0Zw0eSkA,3208,Loaded Weapon 1 (National Lampoon's Loaded Weapon 1) (1993),1,0,139,30,1280,720,1.78
tif5ucv1eLU,3210,Fast Times at Ridgemont High (1982),1,0,29,29,640,480,1.33
NLEDeJteQak,3211,"Cry in the Dark, A (1988)",1,0,84,29,854,480,1.78
86RkglA5nMI,3213,Batman: Mask of the Phantasm (1993),1,0,62,23,854,480,1.78
QxNWzbM7BjA,3214,American Flyers (1985),1,0,87,29,720,480,1.5
akY2RcPYhos,3218,Poison (1991),1,0,141,25,640,480,1.33
PrVtU25MSqQ,3219,Pacific Heights (1990),1,0,65,29,840,480,1.75
s_yia2nqt6U,3223,"Zed & Two Noughts, A (1985)",1,0,87,23,1920,1080,1.78
WODbLjG4kzw,3224,Woman in the Dunes (Suna no onna) (1964),1,0,172,29,384,240,1.6
tdnZYsDOxfI,3225,Down to You (2000),1,0,159,23,1280,720,1.78
FZSTM3knaao,3232,Seven Chances (1925),1,0,236,25,480,360,1.33
_ZT6fziaIIw,3235,Where the Buffalo Roam (1980),1,0,198,23,474,360,1.32
5E--MQm-AdE,3238,Eye of the Beholder (1999),1,0,139,29,640,480,1.33
